The Project Gutenberg eBook of Innocent: a tale of modern life
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Innocent: a tale of modern life


Author: Mrs. Oliphant

Release date: September 17, 2023 [eBook #71671]

Language: English

Original publication: London: Sampson Low, Marston, Low, & Searle, 1874

Credits: Chuck Greif and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK INNOCENT: A TALE OF MODERN LIFE ***





                               INNOCENT:

                        A TALE OF MODERN LIFE.


                           BY MRS. OLIPHANT,

         AUTHOR OF “THE CHRONICLES OF CARLINGFORD,” ETC., ETC.


                 _FOURTH EDITION, WITH ILLUSTRATIONS._

                                London:
                  SAMPSON LOW, MARSTON, LOW, & SEARLE
                  CROWN BUILDINGS, 188, FLEET STREET.

                                 1874.

                       [_All rights reserved._]

                                LONDON:
                   GILBERT AND RIVINGTON, PRINTERS,
                          ST. JOHN’S SQUARE.




CONTENTS.


CHAPTER                                                             PAGE
up at once, and looked his infatuated and impassioned self in the face,
and asked him how he would like to be the son-in-law of a man at whom
the very ragamuffins laughed. His foolish self replied that the die was
cast, that he had committed himself, and had no way of escape--which,
indeed, was a mere pretence, since he had as yet neither seen the lady
of his love nor any one belonging to her; but it answered his purpose,
and stopped the mouth of the gainsayer.

Batty’s house was in the outskirts of the little town. It was an
old-fashioned house, low and straggling, opening direct from the road,
with a little brass-knockered door, raised by one white step from the
pavement. The door opened into a long passage, at the end of which was
another door, which stood wide open, showing a large garden, green and
bright with the afternoon sunshine. Mr. Batty was not at home, the maid
informed him who opened the door; but if the gentleman would walk into
the drawing-room or the garden she would see whether Miss Batty was
visible. Frederick, in his restlessness and the agitation of his mind,
preferred the latter, and went into the garden in a strange, tremulous
state of excitement, scarcely knowing what he was about.

The house had looked pretty and small from the front, with rows of small
twinkling windows and a low roof; but at the back the impression was
very different. Various rooms built on to the original _corps du logis_
stood out into the lawn, with great bow windows, with green turf at
their feet and creeping plants mantling about them. One of these,
evidently the drawing-room, displayed handsome and luxurious furniture,
of a tasteless but costly kind, through the softly fluttering lace
curtains. The garden itself was large and beautifully cared for, showing
both wealth and understanding. This gave a little comfort to Frederick’s
mind, for gardening is an aristocratic taste. He pleased himself with
thinking that perhaps this was Amanda’s doing; for no one could suspect
Batty himself of caring so much for mere beauty. He walked about the
beds and bosquets with a surprised sense of pleasure, finding the
surroundings so much more graceful than he had hoped--and began to feel
that his passion was thus justified. Presently she would appear, and
fill those paths with light. It would be very different from the aspect
under which she appeared in the London hotel. Here she was at home,
surrounded by circumstances which she herself had moulded, which were
sweetly adapted to her: and here for the first time he could see her as
she was. A hope of something better than he had yet known, better than
he deserved, stole over Frederick’s mind, he had fallen in love with
mere beauty--that beauty which is but skin deep, and which all moralists
preach against. Could it be that in so doing he was to find goodness,
good taste, and refinement too?

While he was thus musing, the sound of voices reached him from one of
the open windows. It was a warm afternoon, almost like summer. A glimmer
of firelight made itself visible in at least two of the rooms, and in
both of these the windows were open. Frederick had no intention of
eavesdropping, but when he heard the voice which he remembered so well
he pricked up his ears. I am afraid there are few lovers who would not
have done so. At first the talking was vague--not clear enough to reach
him; but after a while it became louder in tone. The first to make
itself heard was a voice which whimpered and complained, “After twenty
years’ work for him and his: twenty years!” it said; and it wavered
about as if the speaker was walking up and down the room with agitation.
Sometimes she would stand still, and address the person to whom she was
speaking, varying from complaint to anger. Frederick did not know this
voice. It was only when another speaker burst in, in a still louder
tone, that the situation became at all clear to him. The second voice
rang at once into his heart. It was melodious enough in its ordinary
sound--a round, full voice, not without sweetness; but something
altogether new and unexpected came into it with these sharper and louder
tones,--

“You are free to go away whenever you choose,” Amanda cried. “I will not
be troubled like this. You know what all the doctors have said, and how
wicked it is to worry me. No one can know better than you do. You are a
wretch; you have no kindness, no feeling. Because you have quarrelled
with papa you want to kill me. What is the use of bullying me? You know
you can go as soon as ever you please. Go and be done with it. You are
always threatening, always saying what you will do----”

“Go!” said the other. “Oh, ’Manda, you to speak of feeling! when I have
been here twenty years, and taken care of you from your childhood. But
you are as cold and as hard as a millstone, though you are so pretty.
Oh, if people only knew how you can talk, and how heartless you are, and
the things you say to your mother’s own sister--her that has brought you
up and taken care of you for twenty years!”

“Taken care of me, indeed,” cried Amanda; “any servant could have taken
care of me. You have been a nuisance since ever I can recollect: always
reminding one that mamma was not a lady, and pulling us down as far as
you could. What were you? Nothing but a lady’s maid. Here you’ve been
tried to be made a lady of, and had handsome dresses given you, and all
sorts of things. Of course it was for our own sakes. What was there in
you to make us take any trouble? You are old, you are plain, and vulgar,
and disagreeable. What right have you to be kept like a lady in pa’s
house? You are only good enough to scrub the floor. Why have you always
stayed on when nobody wanted you? I suppose you thought you might marry
pa when ma was dead and gone, though it’s against the law. Of course
that was what you wanted--to be mistress of the house, and get him under
your thumb, and rule over me. Try it, aunty! You won’t find me so easy
to rule over! Just try! An old, ugly, vulgar, spiteful creature, with no
recommendation and no character----”

“‘Manda, ’Manda,” cried the other, “Oh, don’t be so cruel!----”

“I will be cruel, if you call that cruel. There’s more than that coming.
What is the good of you, but to make a slave and a drudge of? Why should
pa keep you but for that? Aunty, indeed! He was a fool ever to let me
call you so. And so he is a soft-hearted fool, or he never would have
kept you on for years and years. If he had but asked me, you should have
been packed off ages ago. You to put on airs, indeed, and say you won’t
do anything you’re told to do! Go, this minute, you wicked woman, and
don’t worry me. Fancy, me! to sit here and listen to you as if you were
worthy to be listened to--you who are no better than the dirt under my
feet.”

“‘Manda, you dare to speak like that to your own flesh and blood!”

“I dare do a great deal more,” cried Amanda. “I dare to turn you out of
doors, bag and baggage; and I will, if you don’t mind. You old
Jezebel--you old hag, as pa says--you horrid painted witch--you wicked
woman! Get out of my sight, or I’ll throw something at you--I will! Go
away! If you are not gone in one moment--you witch--you old hag----”

Here a smash of something breaking told that the gentle Amanda had kept
her word. There was a suppressed cry, a scuffle, a scream, and then the
bell was rung violently.

“Oh, I suppose it’s my fault,” cried the other voice, with a whimpering
cry. “Bring the bottle out of her room--the one at her bedside. Give me
the eau-de-cologne. Here’s she been and fainted. Quick! Quick! ’Manda! I
didn’t mean it, dear! I don’t mind! Manda! Lord, you were red enough
just now--don’t look so dead white!”

Was it Frederick’s guardian angel that had made him an auditor of this
scene? The loud voice declaiming, the string of abusive words, the clash
of the missile thrown, were horrible and strange to him as the language
of demons. He was thunderstruck. Her language had not always been
pleasant to him, but he was not prepared for anything like this. He
walked up and down in a state of mind which it would be impossible to
describe. His first impulse was flight. There was still time for him to
get away altogether, to escape from this horrible infatuation, to escape
from her and her dreadful father, and everything belonging to her.
Should he go? Then he reflected he had given his card, and so far
compromised himself. Was this sufficient to detain a man who had just
been subjected to the hardest trial in the world, a sudden disgust for
the woman whom he thought he loved? Frederick stood still, he paused,
his heart was rent in two. He was within reach of her, almost within
sight of her, and must he go without seeing her, unworthy as she might
be? It was not necessary, he said to himself, that anything should
follow, that he should carry out the intention with which he came. That
was impossible--however lovely and sweet and fair she might be, he would
not take a low-bred termagant into his bosom. No, no! that was over for
ever. But how could he go without seeing her, after he had given his
card and announced himself? This would be to expose himself to her wrath
and her father’s, in whose power to some extent he was. He could hear
the voices through the open window as he wandered about the garden,
arguing with himself. Should he go? Should he stay? Strangely enough,
though he had been told that agitation might be fatal to her, he was not
anxious about her, though he surmised that she had fainted. His disgust
took this form. If she were ill after her outbreak, she deserved it. On
the whole he was almost pleased that she should be ill. She had
humiliated him as well as herself, and he had a vindictive satisfaction
in feeling that she was punished for it; but further than this he did
not go. No; of course all was over; he could never be her suitor, never
ask her to give him the hand with which she had thrown something which
crashed and broke at her companion’s head. Never! that was over; but why
should not he see her, behold her beauty once more--give himself that
last pleasure? He would never seek her again; she had disgusted,
revolted, turned his mind away from her. But since he was already so
near, since he had given his card, since it would be known at once why
he went away, this once, not for love, but for scornful gratification of
his contemptuous admiration, just as he would look at a statue or
picture, he would see her again.

This was the foolish reasoning with which he subdued the wiser instinct
that prompted him to fly. Why should he fly? A woman capable of
speaking, acting, thinking as this woman had done, could no longer have
any power over a man who, whatever might be his moral character, had
still the tastes and impulses of a gentleman. She had made an end of her
sway over him, he thought; that dream could never come back again.
Nobody but a madman would ask such a creature to marry him. To marry
him? to be taken to his mother’s house, and promoted into the society of
gentlefolk? Never! He laughed bitterly at the notion. But, thank
Heaven! he had not betrayed himself. Thank Heaven! that merely to see
her would commit him to nothing. No, he ended by convincing himself the
most manly course was to pay his visit as if nothing had happened, to
see the syren who was no longer a syren to him, but only a beautiful
piece of flesh and blood, whom he might look at and admire like a
statue. This was, he repeated to himself, the most manly course. The
phrase was pleasant to him. To run away would look as if he had no
confidence in his own moral force and power of resisting temptation. But
the fact was that there could be no longer any temptation in the matter.
To see her, and prove to himself that disgust had altogether destroyed
the fierce violent wild love which had swallowed up all his better
resolution, was the only manly course to take.

He was standing by one of the flower-beds, stamping down unconsciously
with his boot the border of long-leaved crocuses which had gone out of
flower, but quite unaware of the damage he was doing, when the maid who
admitted him came back. She apologized for keeping him so long waiting.
Miss ’Manda had been taken bad sudden--one of her bad turns--nothing out
of the common--but now was better, and would he go up-stairs, please?

“Was she well enough to see him?” Frederick asked, with a momentary
thrill of alarm, feeling his heart begin to beat.

“Oh, quite well enough. They don’t last long, these bad turns. You will
find her a bit shaken, sir, and she didn’t ought to be excited or put
out, but she’s better,” said the maid. Better! the scold, the termagant,
the beautiful fury; but still Frederick’s heart beat at the thought of
seeing her again.

She was lying on a sofa close to the open window, looking very pale and
languid, just as she had been on that delicious evening which he had
last spent in her company, looking as if nothing but gentle words could
ever come out of those lovely lips. The woman whom she had called Aunty,
and whom she had been abusing, sat by her holding a white hand, which
looked as if it had been modelled in ivory. Was that the hand? One of
poor aunty’s cheeks was red as fire, as if she had been struck on it,
and she had evidently been crying. But she was full of solicitude for
her charge, placing the cushions behind her comfortably, and whispering
and soothing her. Frederick asked himself if he had been in a dream.
Amanda held out her other hand to him with gentle languor, and smiled at
him an angelic smile.

“Is it really you, Mr. Frederick Eastwood?” she said. “We have been
wondering over your card. I could not think what could keep you here.
Are you staying at the Court? But Sir Geoffrey is not at home----”

“No! I had business in this part of the country, and thought I would
avail myself of your father’s invitation--that is for an hour or two. I
must return to town to-night,” he answered, proud of his own fortitude,
but feeling, oh, such a melting and dissolving of all his resolutions.

“That is a very short visit; but I hope papa may be able to persuade you
to stay longer,” said Amanda. “You do not mind my receiving you on the
sofa? I have been ill. Oh, you must not be too sorry for me,” she added,
laughing, “it was my own fault,--entirely my own fault. I allowed myself
to get into a passion. I am sure you never did such a thing. Mr.
Eastwood, is it not shocking? I got angry at poor Aunty, here. Yes, I
deserve to be whipped, I know I do,--and I always am punished, though
not more than I deserve. They told me you were in the garden. I am so
much ashamed of myself,--did you know, Mr. Eastwood, what a naughty,
naughty girl I was?”

“I heard--something,” said Frederick, feeling all his armour of proof,
all his moral courage drop from him. This fair creature, pale with
agitation and exhaustion, smiling softly from her pillow,--caressing the
hand of her homely attendant,--confessing her fault, this a termagant, a
scold, a fury! The thing was ridiculous. Let him disbelieve his ears,
his eyes, all his senses, rather than give up his faith in her.

“I don’t know how to look you in the face,” said Amanda, putting up her
disengaged hand to hide herself. “Oh, I know I have been so very
naughty. Please forgive me. It makes me so ill always. I am not let off.
I get my punishment, but not more than I deserve----”

“Don’t speak of punishment!” said Frederick. He was ready to pledge his
honour that no word which was not good and gentle could have come from
those lips. Miss ’Manda sighed softly and shook her head.

“I have not a good temper. I never had. Unless it is born with you, you
can never get it by trying,--and then when I am agitated it makes me
ill. Nobody must ever cross me, you know, Mr. Eastwood, or some day or
other I shall die----. It is dreadful to think you may die any day
without having a moment’s time to prepare.” She rounded off this doleful
anticipation with a gentle sigh. She lay back upon her pillows
with her colour beginning to come back, but with a delightful gravity
on her face. She throw an inkstand at any one? it was totally
impossible,--though, indeed, there was a black mark on the carpet which
a maid was mopping up, and a stain of ink on the front of Aunty’s dress;
but this must have been accidental. Frederick looked at her and forgot
his knowledge of the world, and threw away his independent judgment and
the evidence of his senses. It must have been a mistake. He had all but
seen it with his own eyes, but he felt it could not be true. If it had
been true, would the assailed woman, she with the stain on her dress,
be sitting by Amanda’s side, still holding her hand, and soothing her?
It must have been an accident. Nothing more easy than to push over an
inkstand from a table. It was the simplest accident. He suggested it to
himself first, and then he believed it strenuously. He drew his chair
close by the sofa, and asked what he could do to amuse her. Could he
read to her?--what could he do?

“Oh, no,--if you can only stay for an hour or two, talk to me,” said
Amanda, “tell me about town. I hate this horrid little place, where
nothing ever happens. When any one dies it keeps us quite lively. That
is the only kind of amusement we can get. Yes, Mr. Eastwood, sit
there,--you have town written all over you. It is so nice to see any one
from London; tell me how the parks are looking, and what ladies are most
talked of, and what sort of dress is being worn. Tell me if there is any
gossip going, or stories about anybody in high life.--Oh, I am so glad
you have come to-day when I want rousing up. Do tell me all the London
news.”

Frederick, to do him justice, was not much learned in London news.
Having been brought up by a good mother, he hesitated to repeat to this
young woman the stories he had heard at his club; for there are always
stories floating on the surface of society, and they are always to be
had at the club. After a while, moved by her persuasion, he did tell her
some of them, to her intense interest and gratification,--a
gratification which aroused Frederick’s pleasure in telling, and made
him forget his scruples. And while he amused her, and received the
flattering reward of her interest and attention, he was again inflamed
and taken possession of by her beauty. Everything in the shape of reason
melted out of his mind as he sat by Amanda’s side. All that he thought
of was how to secure her,--how soon he could marry, and bind to himself
that beautifulest form, that fairest face. If these had been the days
when rash proceedings were possible, Frederick felt that it was in him
to have carried her away to his den, as a wild beast carries his prey.
The first moment that it was possible, as soon as they were left alone
together, he poured out the story of his passion. He could not live
without her, he said,--to go away again,--to tear himself from her side
was an insupportable idea. Would not she have pity upon him? Thus this
foolish young man, notwithstanding all warnings, notwithstanding the
immediate interposition of providence and his guardian angel to save him
from it, rushed upon his fate.




CHAPTER XXIV.

WHAT THE FAMILY THOUGHT.


Amanda was not so eager as her lover. She held back. To do her justice,
though she was glad of the prospect of marrying a gentleman, and doubly
glad, for reasons of her own, to have an Eastwood at her feet, she was
in no hurry to secure him; nor did she show any unbecoming exultation in
her conquest. Her father did, who had set his heart on the match. But
Amanda had too much confidence in her own charms and superiority to be
unduly elated, or to give her consent without all the hesitation which
she thought necessary to her dignity. I need not say that Frederick
stayed till Monday--till the last practicable moment; that he loathed
her father and everything surrounding him more and more deeply every
hour; and that his devotion to herself increased in heat and strength,
through all her coquettings, her doubtfulness as to whether she liked
him or not, and incapacity for making up her mind.

“I have known you such a little while,” she said.

“And I have known you such a little while,” cried Frederick.

“But that is quite different,” she said demurely, casting down her eyes;
“a woman’s happiness depends on it so much more than a man’s.”

This was a pretty speech entirely in her _rôle_; but as coming from a
woman who the other day had thrown an inkstand at somebody’s head, the
reader may perhaps be doubtful how far it is true. But it made Frederick
more mad with passion than ever. The more she held back, the more
eagerly he pressed and urged his suit. For this there were other reasons
besides his love. He was a proud man, notwithstanding all the many
voluntary humiliations to which he stooped, and Batty was insupportable
to him. He despised and hated and loathed the man who knew his weakness,
and had thrust himself into his confidence. He would have loathed any
man who had done so; but every point in Batty’s character exaggerated
the intensity of his feeling. His warm cordiality, his friendliness, his
satisfaction and good wishes, made Frederick recoil as from something
poisonous and unclean. He could hardly restrain himself even while
Amanda held his “fate” in her hands. Once the decision was made, he
determined to lose no time--to press for an immediate marriage--to carry
her away out of this man’s reach--anywhere; he did not care where, to
get rid of him at any cost. And with the usual folly of men under such
circumstances, he actually believed that he should be able to do this;
that he could impose his will upon Batty, and mould Amanda to his way
of thinking; and that from the moment when he succeeded in marrying her,
all would be right. He could crush all the bonds of nature; he could
subdue temper and disposition, and triumph over circumstances. All these
Frederick was quite ready to tackle, and did not doubt his power to
overcome. The first step was the only thing that depended upon another;
but when Amanda had consented--when she was his--then everything would
become easy and plain. In the meantime, however, he was received as
lover on probation, and had to make a number of pilgrimages Saturday
after Saturday before the decision was at last formally made in his
favour. During this time his family were in the dark, knowing little
about Frederick. I need not say that their curiosity and ingenuity were
warmly roused to find out his secret. This anxiety took a more practical
form in the mind of Dick and in that of Molyneux, to whom, of course,
Nelly had communicated the family perplexity, than in those of the
ladies themselves, who did not know how to find out anything except in
the legitimate way. Molyneux, however, managed by accident to stumble
against Frederick at the railway station, and thus discovered where he
went; while Dick by means of one of his fellow victims, who was reading
with him under the same “coach,” procured a natural history of Sterborne
of an exhaustive character. When the name of Batty was mentioned, Mrs.
Eastwood and Nelly looked at each other, and the whole became clear to
them. They had not forgotten the name which they had but once heard. A
great beauty--the daughter of a country doctor. Now, indeed, everything
became clear.

“I’ll tell you what I’ll do, mamma,” said Dick; “Trevor has often asked
me to go home with him on a Saturday. I’ll go--and I’ll manage to see
her, and bring you back the news.”

There was an eager assent on all sides to this proposition; and the mind
of the family was kept in much suspense until Dick’s return. For, as
Mrs. Eastwood justly remarked, a country doctor might be anything; it
might mean a gentleman, highly considered and well to do; or it might
mean a bustling little country practitioner, with no position of any
sort. Without further information it was quite impossible to divine
which of these two were meant; and everything depended upon the clearing
up of the question. As for Molyneux, he was disposed to take the very
gloomiest view of the matter. He thought that Frederick should be
“spoken to,” and remonstrated with. The son of a Q.C., hoping shortly to
be the son of a judge, does not look forward with any pride or
satisfaction to the thought of becoming connected with “a country
doctor.” Ernest argued that a man of high standing would never have been
so described; a country doctor, he declared, could mean nothing but the
most homely specimen of the profession--the workhouse doctor, the
village apothecary. He was uneasy on the subject. He thought Mrs.
Eastwood ought to be “very firm,” and that Frederick, for his own good,
should have all the disadvantages of such a mésalliance pointed out to
him.

“It is not only a man’s own comfort that is destroyed, but that of all
his connexions,” said Molyneux; “everybody belonging to him suffers,”
and he insisted once more very sharply on the duty of the mother to be
“firm,” so strongly, indeed, that Mrs. Eastwood took offence, though she
did not say anything direct on the subject.

“Ernest seems to be afraid that his connexion with us may do him harm in
the world,” she permitted herself once to say to Nelly.

“Oh, mamma, why do you judge Ernest so harshly?” cried the poor girl.
But Nelly, too, felt that if Frederick should marry the daughter of a
country doctor, her own lover would be deeply annoyed; and she, too, was
wounded and offended by this, though perhaps unreasonably. So many of
the feelings which make our weal or woe are unreasonable, and not to be
excused.

The household awaited Dick’s return with much anxiety. He came up by a
very early train, with a cold in his head, and misanthropical tendencies
generally. And Dick’s report was not such as made the family more happy.

“I met Frederick yesterday,” he said. “The fellow accused me of coming
to spy upon him. I asked him how I was to know where he went to amuse
himself in secret? I was at the Trevors’, where I had often been asked.
He blessed me, and that was all; he dared not say any more. But wasn’t
he in a rage! I did not feel very nice myself; for after all I was a
kind of spy.”

“Indeed, I never thought of it in that light,” said his mother. “You
went to find out something about Miss Batty--not to spy upon Frederick.”

“Oh, Miss Batty! Miss Batty!” cried Dick; the recollection took away his
power of speech. “She is a big, fat, fleshy sort of a creature, with red
cheeks, and fuzzy hair in her eyes,” said Dick, “a fringe of it hanging
over her forehead, as you see some queer people in the streets; said
forehead about an inch high, dimples in her fat cheeks, and that sort of
thing. A figure like a feather-bed, with something tied round the middle
to make a waist. Beautiful! if that is what you call beauty!”

Dick’s taste was towards the slim and slight. This was his way of
representing all Juno or Rubens-like beauty. Amanda’s magnificent sweep
of shoulder and limb, her splendid fulness, represented to him weight
and fat, nothing more. I need not attempt to describe the cries of
dismay with which his mother and sister received this description. Mrs.
Eastwood gave a scream, when he came to talk of Amanda’s figure, and put
her handkerchief to her eyes. As for Nelly, she took her brother by the
shoulders and shook him, as much as it was in her power to do.

“You are not giving us a true account,” she said. “Mamma, don’t mind
him; it is plain he likes tiny people best. Tell us the truth, you
wicked boy, I am sure she is handsome; she must be handsome, even from
what you say.”

“As you like,” said Dick; “it is all the same to me.”

“She is like a lady at least?”

“Well, if you think that is like a lady. She must weigh twelve stone;
not an ounce less.”

“If that is all you have to say against her,” said Mrs. Eastwood, who
was herself a good weight; “but, Dick, dear, don’t talk any more
nonsense. People have different ideas about beauty. And her father, the
doctor? Is he a proper sort of person? Is he a gentleman? So much will
depend upon that.”

“Her father, the doctor!” said Dick, with increasing contempt. He made a
pause before he said any more to increase the effect. “He is a vet, and
a horse-dealer, and a man without a bit of character, the jest of the
place.”

Mrs. Eastwood gave a painful cry. Nelly echoed it feebly, standing in
the middle of the room, with her face suddenly like ashes. Nelly’s mind
was not primarily concerned with Frederick. The idea which flashed
through it was, must Ernest know this? must he be told? She felt the
humiliation keenly, with a pang such as she had never known before. It
would humiliate her before him. He would feel humiliated by his
connexion with her. For the moment it seemed to Nelly too bitter to be
borne.

“Are you quite sure, Dick?” she said faltering. “Is there no mistake?”

“I will write to old Miss Eastwood,” said the mother. It was something
to be able to get up, to hurry to her desk, to feel that she could do
something, could inquire, at least, and was not compelled to sit down
idle after receiving such news.

“What good can old Miss Eastwood do?” said Dick, who felt the
authenticity of his own report to be called in question; and, indeed,
old Miss Eastwood could do no good; to write to her to get further
information seemed a kind of ease to the excitement of the moment.
Before the letter was finished Mr. Vane came in, to make an innocent
call, and hearing where Dick had been and how he had caught such a
dreadful cold, proceeded to discourse upon Sterborne, lightly and
easily, as strangers often do upon points of deadly interest to their
hearers.

“I have been all over that country,” he said; “I used to know the
Eastwoods, your relations, very well; indeed, I have a little box of a
place close to Sterborne, which my sister is rather fond of. The Minster
is the great attraction. Out of St. Peter’s at Rome, I don’t know a
service so high--and she goes in for that sort of thing.”

“Do you know anybody called Batty?” cried Nelly in her haste. She had
come to have a great confidence in the man who looked at her so kindly,
with eyes that had a certain regret in them--regret which flattered and
consoled her somehow, she could not tell why.

“Ellinor!” cried Mrs. Eastwood in dismay; but it was too late.

“Batty, oh yes, I know Batty. He is very well known to the ingenuous
youth of that part of England,” said Mr. Vane, “though I admire and
wonder to think you should ask for him. Stop a moment, however, I know;
he has a beautiful daughter.”

“Then she is beautiful!” cried Nelly.

“Red and white, flesh and blood--big Dutch doll of a thing,” cried Dick,
thrusting himself into the conversation, in eager self-defence, without
thinking of the contradiction in his words.

“I suppose we are all flesh and blood,” said Mr. Vane, “but I rather
incline to Dick’s view of the matter, on the whole. At the same time she
is a beautiful creature. I don’t believe she has any more soul than
Mahomet would allow; but she is the perfection of flesh and blood. By
the way, she was once said to be engaged to one of the Eastwoods, I
forget which, not Sir Geoffrey, but one of his brothers. I don’t know
how it was broken off.”

“I heard of that too,” said Dick, putting on an air of injured virtue;
“you listen to all he says, but you don’t put any faith in me.”

“No, I can’t tell you exactly how it was broken off,” Mr. Vane went on,
trying to recollect the details which might, he thought, interest in an
easy way the relations of Charlie Eastwood. “But these stories are
always disagreeable,” he added, “there is sure to be something
discreditable on one side or the other. It is a blessing, however, to
know that he did get out of it, which was the chief thing to be
desired.”

In the dead pause that followed, in the look of despair which was
exchanged between Mrs. Eastwood and Nelly, and the absence of all
response to what he said, Vane, who was quick-witted, felt instinctively
that something more was involved. He turned the conversation at once to
other channels, and after a while Mrs. Eastwood withdrew with Dick,
whose cold was becoming more and more demonstrative. When they had left
the room there was another pause, which Mr. Vane made no haste to break,
for if Nelly chose to be confidential with the man who was a
“connexion,” as he thought she had once or twice shown an inclination to
be, John Vane was very far from having any objection. On the contrary,
he was disposed to cherish the inclination. He was “interested” in
Nelly. He thought there was a dissatisfaction and confused want in her,
which it was sad to see. He thought Ernest Molyneux not half worthy of
such a girl, and wondered what she could see in him; and if he himself
could be of any comfort or help to Nelly, why, what was the good of him
but to be of use? He waited, leaving her to speak, to ask his advice,
or confide in him, if she chose.

“About this Mr. Batty?” she said hastily. “Oh, Mr. Vane, pardon me for
troubling you. You say it was a blessing that Charlie Eastwood got out
of his engagement. I hate that way of talking, as if a girl’s happiness
went for nothing. But I don’t think you meant that; is this Mr. Batty
such a man that to be connected with him would be a disgrace?”

“Disgrace is a strong word,” said Vane. “I do not think I would use such
a violent expression; but as a matter of feeling, I would rather not be
connected with him; and pardon me if I say what perhaps may shock you--I
would like still less to be connected with her.”

“The girl?”

“Yes, the girl. It sounds brutal, I know; but she is just the kind of
girl whom one would tremble to have anything to do with. Beautiful,
passionate, uneducated, undisciplined, taught to think of nothing but
the gratification of the moment. I am afraid of such a creature. The
Lorelei is a joke to her. When you got into the hands of the syrens you
were doomed, and there was an end of you; but a woman like that with the
command of a man’s life----”

“Oh, Mr. Vane!” cried Nelly, with her hands clasped, following every
movement of his lips with her eyes, breathless in her interest; and then
she burst suddenly into hot, momentary tears, and cried, “Poor
Frederick! Poor Frederick!” wringing her hands.

Mr. Vane got up hurriedly from his chair. “Miss Eastwood, don’t think I
heard you, or will ever recollect, or attempt to connect with what we
have been saying”--he began. Then looking at Nelly, who was crying, the
man’s heart melted within him. “If it will do you any good or give you
any ease, tell me,” he said, going up to her, and standing behind her;
“you may trust me never to say anything.”

“Oh, yes, I can trust you,” said Nelly; and then clasped her hands, and
looked up at him. “You are a man; you are a connexion; you are supposed
to know better than we women do. Could _you_ speak to him, Mr. Vane?”

He looked at her again, and shook his head. What could he say? “I am not
a friend, and no one but a friend could interfere. Even a friend would
not be listened to in such a case,” he said; and then he added, “If he
loves her, he may have an influence upon her; he may be able to make
something better of her. And your influence and your mother’s----”

Poor Nelly shivered. “It is not entirely of Frederick I am thinking,”
she said with a low, suppressed moan; “I am selfish too.”

Mr. Vane seized his hat suddenly, and shook hands with her, and rushed
away! Nelly could not imagine why. She thought he was unfeeling, and she
was very, very vexed and angry with herself for having confided in him.
The last words had escaped her in spite of herself; but, then, he could
attach no meaning to them, she was sure.

When Frederick came home that evening there was a grand
_éclaircissement_, not of a perfectly peaceable nature. He accused his
mother of having sent Dick as a spy after him to find out his movements,
an accusation which had a certain truth in it. Dick fortunately was shut
up in his room with his cold, so that no quarrel between the brothers
was possible. When Frederick intimated that he was an accepted lover,
and that his marriage was to take place in six weeks, his mother and
sister made an appeal to him, into which I need not enter. After a
little fine indignation and heroic defence of his Amanda, Frederick
became _attendri_, and gave her up to them as a burnt offering, and
presented himself in the aspect of a martyr of honour, as men are in the
habit of doing; and they ended by taking his part, and weeping over him,
and consoling him. They agreed to endeavour to “make the best of it,” to
“stand by the poor boy.” Where is the family that has not in one way or
other had a similar task to perform?

There was but one other member of the house by whom the intelligence had
yet to be received. Innocent heard it without any appearance of emotion.
She had been wistfully curious about Frederick’s absence, and had
wandered about the garden disconsolately in the evenings, baffling by
her strange deadness and silence all the attempts which the others made
to replace him. Jenny, who had by this time come home for the holidays,
did more for her than any of the others. He announced in the family that
he meant to experiment upon her; he took her out into the avenue, and
declaimed Homer to her, to try what effect would be produced,--and he
said she liked it; I am of opinion also that she did. She had begun to
feel a certain solace in company so long as no response was demanded
from her, and no attempt made to interest her and make her take part in
feelings and opinions totally unknown. Jenny and his Greek were a
consolation to her; she did not understand, therefore she would not be
asked to feel, and he required no answer. She went through two or three
days of this after Frederick’s marriage was announced, and I suppose in
the silence her faltering thoughts took shape; for Jenny was nothing to
her, nor Ellinor, nor their mother, no one but Frederick--and slowly she
began to feel that this strange new event would separate her from him.
It was from Dick that at last she asked help for the solution of her
thoughts.

“Frederick is to be married,” she said, addressing him one day when they
happened to be alone. It was in the garden, which in summer was the
home of the family, and the slow, lingering spring had changed into
summer that year almost in a day.

Dick was almost as much surprised as if the lime-tree under which he sat
had suddenly disclosed a questioning Dryad. “Frederick? yes, he is going
to be married, more fool he,” cried Dick, shutting up, on the chance of
conversation, the book which he did not love.

“What does it mean?” said Innocent again. She had come to his side, and
was standing by, questioning him with her great, steady eyes. The good
young fellow thought to himself that she must be an absolute fool to ask
